

<<<<< ----- Script: 2 - Indeed Job Filter (DB + Dollar) by AHMAD S. for DOMAINSTERS LLC ----- >>>>>
--------------------------------------------

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Initiating The Final Script at: 2024.12.17_21_10
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

Which Database Filter(s) do you need processed? Please choose one of the following:
=> Enter 'A' for both
=> Enter 'T' for Yes-King Only
=> Enter 'F' for No-King Only

User selected filter option: T

<===     Filtering by Indeed_Local_Database_YES.csv    ===>

==>  Total Data in the File: 3334
Removing Row 1522/1977 Due To Dollar Sign '$'
Removing Row 1523/1977 Due To Dollar Sign '$'
Removing Row 1524/1977 Due To Dollar Sign '$'
Removing Row 1525/1977 Due To Dollar Sign '$'
Removing Row 1526/1977 Due To Dollar Sign '$'
Removing Row 1527/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1528/1977 **** ******
****** **** Keeping Row 1529/1977 **** ******
Removing Row 1530/1977 Due To Dollar Sign '$'
Removing Row 1531/1977 Due To Dollar Sign '$'
Removing Row 1532/1977 Due To Dollar Sign '$'
Removing Row 1533/1977 Due To Dollar Sign '$'
Removing Row 1534/1977 Due To Dollar Sign '$'
Removing Row 1535/1977 Due To Dollar Sign '$'
Removing Row 1536/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1537/1977 **** ******
Removing Row 1538/1977 Due To Dollar Sign '$'
Removing Row 1539/1977 Due To Dollar Sign '$'
Removing Row 1540/1977 Due To Dollar Sign '$'
Removing Row 1541/1977 Due To Dollar Sign '$'
Removing Row 1542/1977 Due To Dollar Sign '$'
Removing Row 1543/1977 Due To Dollar Sign '$'
Removing Row 1544/1977 Due To Dollar Sign '$'
Removing Row 1545/1977 Due To Dollar Sign '$'
Removing Row 1546/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1547/1977 **** ******
****** **** Keeping Row 1548/1977 **** ******
Removing Row 1549/1977 Due To Dollar Sign '$'
Removing Row 1550/1977 Due To Dollar Sign '$'
Removing Row 1551/1977 Due To Dollar Sign '$'
Removing Row 1552/1977 Due To Dollar Sign '$'
Removing Row 1553/1977 Due To Dollar Sign '$'
Removing Row 1554/1977 Due To Dollar Sign '$'
Removing Row 1555/1977 Due To Dollar Sign '$'
Removing Row 1556/1977 Due To Dollar Sign '$'
Removing Row 1557/1977 Due To Dollar Sign '$'
Removing Row 1558/1977 Due To Dollar Sign '$'
Removing Row 1559/1977 Due To Dollar Sign '$'
Removing Row 1560/1977 Due To Dollar Sign '$'
Removing Row 1561/1977 Due To Dollar Sign '$'
Removing Row 1562/1977 Due To Dollar Sign '$'
Removing Row 1563/1977 Due To Dollar Sign '$'
Removing Row 1564/1977 Due To Dollar Sign '$'
Removing Row 1565/1977 Due To Dollar Sign '$'
Removing Row 1566/1977 Due To Dollar Sign '$'
Removing Row 1567/1977 Due To Dollar Sign '$'
Removing Row 1568/1977 Due To Dollar Sign '$'
Removing Row 1569/1977 Due To Dollar Sign '$'
Removing Row 1570/1977 Due To Dollar Sign '$'
Removing Row 1571/1977 Due To Dollar Sign '$'
Removing Row 1572/1977 Due To Dollar Sign '$'
Removing Row 1573/1977 Due To Dollar Sign '$'
Removing Row 1574/1977 Due To Dollar Sign '$'
Skipping Row 1575/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1575/1977 Due To Dollar Sign '$'
Removing Row 1576/1977 Due To Dollar Sign '$'
Removing Row 1577/1977 Due To Dollar Sign '$'
Removing Row 1578/1977 Due To Dollar Sign '$'
Removing Row 1579/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1580/1977 **** ******
Removing Row 1581/1977 Due To Dollar Sign '$'
Removing Row 1582/1977 Due To Dollar Sign '$'
Removing Row 1583/1977 Due To Dollar Sign '$'
Removing Row 1584/1977 Due To Dollar Sign '$'
Removing Row 1585/1977 Due To Dollar Sign '$'
Removing Row 1586/1977 Due To Dollar Sign '$'
Removing Row 1587/1977 Due To Dollar Sign '$'
Removing Row 1588/1977 Due To Dollar Sign '$'
Removing Row 1589/1977 Due To Dollar Sign '$'
Removing Row 1590/1977 Due To Dollar Sign '$'
Removing Row 1591/1977 Due To Dollar Sign '$'
Removing Row 1592/1977 Due To Dollar Sign '$'
Removing Row 1593/1977 Due To Dollar Sign '$'
Removing Row 1594/1977 Due To Dollar Sign '$'
Removing Row 1595/1977 Due To Dollar Sign '$'
Removing Row 1596/1977 Due To Dollar Sign '$'
Removing Row 1597/1977 Due To Dollar Sign '$'
Removing Row 1598/1977 Due To Dollar Sign '$'
Removing Row 1599/1977 Due To Dollar Sign '$'
Removing Row 1600/1977 Due To Dollar Sign '$'
Removing Row 1601/1977 Due To Dollar Sign '$'
Removing Row 1602/1977 Due To Dollar Sign '$'
Removing Row 1603/1977 Due To Dollar Sign '$'
Removing Row 1604/1977 Due To Dollar Sign '$'
Removing Row 1605/1977 Due To Dollar Sign '$'
Removing Row 1606/1977 Due To Dollar Sign '$'
Removing Row 1607/1977 Due To Dollar Sign '$'
Removing Row 1608/1977 Due To Dollar Sign '$'
Removing Row 1609/1977 Due To Dollar Sign '$'
Removing Row 1610/1977 Due To Dollar Sign '$'
Removing Row 1611/1977 Due To Dollar Sign '$'
Removing Row 1612/1977 Due To Dollar Sign '$'
Removing Row 1613/1977 Due To Dollar Sign '$'
Removing Row 1614/1977 Due To Dollar Sign '$'
Removing Row 1615/1977 Due To Dollar Sign '$'
Removing Row 1616/1977 Due To Dollar Sign '$'
Removing Row 1617/1977 Due To Dollar Sign '$'
Removing Row 1618/1977 Due To Dollar Sign '$'
Removing Row 1619/1977 Due To Dollar Sign '$'
Removing Row 1620/1977 Due To Dollar Sign '$'
Removing Row 1621/1977 Due To Dollar Sign '$'
Removing Row 1622/1977 Due To Dollar Sign '$'
Removing Row 1623/1977 Due To Dollar Sign '$'
Removing Row 1624/1977 Due To Dollar Sign '$'
Removing Row 1625/1977 Due To Dollar Sign '$'
Removing Row 1626/1977 Due To Dollar Sign '$'
Removing Row 1627/1977 Due To Dollar Sign '$'
Removing Row 1628/1977 Due To Dollar Sign '$'
Removing Row 1629/1977 Due To Dollar Sign '$'
Removing Row 1630/1977 Due To Dollar Sign '$'
Removing Row 1631/1977 Due To Dollar Sign '$'
Removing Row 1632/1977 Due To Dollar Sign '$'
Removing Row 1633/1977 Due To Dollar Sign '$'
Removing Row 1634/1977 Due To 'Job Expired'
Removing Row 1635/1977 Due To Dollar Sign '$'
Removing Row 1636/1977 Due To Dollar Sign '$'
Skipping Row 1637/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1637/1977 Due To Dollar Sign '$'
Removing Row 1638/1977 Due To Dollar Sign '$'
Removing Row 1639/1977 Due To Dollar Sign '$'
Removing Row 1640/1977 Due To Dollar Sign '$'
Removing Row 1641/1977 Due To Dollar Sign '$'
Removing Row 1642/1977 Due To Dollar Sign '$'
Removing Row 1643/1977 Due To Dollar Sign '$'
Removing Row 1644/1977 Due To Dollar Sign '$'
Removing Row 1645/1977 Due To Dollar Sign '$'
Removing Row 1646/1977 Due To Dollar Sign '$'
Removing Row 1647/1977 Due To Dollar Sign '$'
Removing Row 1648/1977 Due To Dollar Sign '$'
Removing Row 1649/1977 Due To Dollar Sign '$'
Removing Row 1650/1977 Due To Dollar Sign '$'
Removing Row 1651/1977 Due To Dollar Sign '$'
Removing Row 1652/1977 Due To Dollar Sign '$'
Removing Row 1653/1977 Due To Dollar Sign '$'
Removing Row 1654/1977 Due To Dollar Sign '$'
Removing Row 1655/1977 Due To Dollar Sign '$'
Removing Row 1656/1977 Due To Dollar Sign '$'
Removing Row 1657/1977 Due To Dollar Sign '$'
Removing Row 1658/1977 Due To Dollar Sign '$'
Removing Row 1659/1977 Due To Dollar Sign '$'
Removing Row 1660/1977 Due To Dollar Sign '$'
Removing Row 1661/1977 Due To Dollar Sign '$'
Removing Row 1662/1977 Due To Dollar Sign '$'
Removing Row 1663/1977 Due To Dollar Sign '$'
Removing Row 1664/1977 Due To Dollar Sign '$'
Removing Row 1665/1977 Due To Dollar Sign '$'
Removing Row 1666/1977 Due To Dollar Sign '$'
Removing Row 1667/1977 Due To Dollar Sign '$'
Removing Row 1668/1977 Due To Dollar Sign '$'
Removing Row 1669/1977 Due To Dollar Sign '$'
Removing Row 1670/1977 Due To Dollar Sign '$'
Removing Row 1671/1977 Due To Dollar Sign '$'
Removing Row 1672/1977 Due To Dollar Sign '$'
Removing Row 1673/1977 Due To Dollar Sign '$'
Removing Row 1674/1977 Due To Dollar Sign '$'
Removing Row 1675/1977 Due To Dollar Sign '$'
Removing Row 1676/1977 Due To Dollar Sign '$'
Removing Row 1677/1977 Due To Dollar Sign '$'
Skipping Row 1678/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1678/1977 Due To Dollar Sign '$'
Removing Row 1679/1977 Due To Dollar Sign '$'
Removing Row 1680/1977 Due To Dollar Sign '$'
Removing Row 1681/1977 Due To Dollar Sign '$'
Removing Row 1682/1977 Due To Dollar Sign '$'
Removing Row 1683/1977 Due To Dollar Sign '$'
Removing Row 1684/1977 Due To Dollar Sign '$'
Removing Row 1685/1977 Due To Dollar Sign '$'
Removing Row 1686/1977 Due To Dollar Sign '$'
Removing Row 1687/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1688/1977 **** ******
Removing Row 1689/1977 Due To Dollar Sign '$'
Removing Row 1690/1977 Due To Dollar Sign '$'
Removing Row 1691/1977 Due To Dollar Sign '$'
Removing Row 1692/1977 Due To Dollar Sign '$'
Removing Row 1693/1977 Due To Dollar Sign '$'
Removing Row 1694/1977 Due To Dollar Sign '$'
Removing Row 1695/1977 Due To Dollar Sign '$'
Removing Row 1696/1977 Due To Dollar Sign '$'
Removing Row 1697/1977 Due To Dollar Sign '$'
Removing Row 1698/1977 Due To Dollar Sign '$'
Removing Row 1699/1977 Due To Dollar Sign '$'
Removing Row 1700/1977 Due To Dollar Sign '$'
Removing Row 1701/1977 Due To Dollar Sign '$'
Removing Row 1702/1977 Due To Dollar Sign '$'
Removing Row 1703/1977 Due To Dollar Sign '$'
Removing Row 1704/1977 Due To Dollar Sign '$'
Removing Row 1705/1977 Due To Dollar Sign '$'
Removing Row 1706/1977 Due To Dollar Sign '$'
Removing Row 1707/1977 Due To Dollar Sign '$'
Removing Row 1708/1977 Due To Dollar Sign '$'
Removing Row 1709/1977 Due To Dollar Sign '$'
Removing Row 1710/1977 Due To Dollar Sign '$'
Removing Row 1711/1977 Due To Dollar Sign '$'
Removing Row 1712/1977 Due To Dollar Sign '$'
Removing Row 1713/1977 Due To Dollar Sign '$'
Removing Row 1714/1977 Due To Dollar Sign '$'
Removing Row 1715/1977 Due To Dollar Sign '$'
Removing Row 1716/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1717/1977 **** ******
Removing Row 1718/1977 Due To Dollar Sign '$'
Removing Row 1719/1977 Due To Dollar Sign '$'
Removing Row 1720/1977 Due To Dollar Sign '$'
Removing Row 1721/1977 Due To Dollar Sign '$'
Removing Row 1722/1977 Due To Dollar Sign '$'
Removing Row 1723/1977 Due To Dollar Sign '$'
Removing Row 1724/1977 Due To Dollar Sign '$'
Skipping Row 1725/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
****** **** Keeping Row 1725/1977 **** ******
****** **** Keeping Row 1726/1977 **** ******
****** **** Keeping Row 1727/1977 **** ******
Removing Row 1728/1977 Due To Dollar Sign '$'
Removing Row 1729/1977 Due To Dollar Sign '$'
Removing Row 1730/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1731/1977 **** ******
Removing Row 1732/1977 Due To Dollar Sign '$'
Removing Row 1733/1977 Due To Dollar Sign '$'
Removing Row 1734/1977 Due To Dollar Sign '$'
Removing Row 1735/1977 Due To Dollar Sign '$'
Removing Row 1736/1977 Due To Dollar Sign '$'
Removing Row 1737/1977 Due To Dollar Sign '$'
Removing Row 1738/1977 Due To Dollar Sign '$'
Removing Row 1739/1977 Due To Dollar Sign '$'
Removing Row 1740/1977 Due To Dollar Sign '$'
Removing Row 1741/1977 Due To Dollar Sign '$'
Removing Row 1742/1977 Due To Dollar Sign '$'
Removing Row 1743/1977 Due To Dollar Sign '$'
Removing Row 1744/1977 Due To Dollar Sign '$'
Removing Row 1745/1977 Due To Dollar Sign '$'
Removing Row 1746/1977 Due To Dollar Sign '$'
Removing Row 1747/1977 Due To Dollar Sign '$'
Removing Row 1748/1977 Due To Dollar Sign '$'
Removing Row 1749/1977 Due To 'Job Expired'
Removing Row 1750/1977 Due To Dollar Sign '$'
Removing Row 1751/1977 Due To Dollar Sign '$'
Removing Row 1752/1977 Due To Dollar Sign '$'
Removing Row 1753/1977 Due To Dollar Sign '$'
Removing Row 1754/1977 Due To Dollar Sign '$'
Removing Row 1755/1977 Due To Dollar Sign '$'
Removing Row 1756/1977 Due To Dollar Sign '$'
Removing Row 1757/1977 Due To Dollar Sign '$'
Removing Row 1758/1977 Due To Dollar Sign '$'
Removing Row 1759/1977 Due To Dollar Sign '$'
Removing Row 1760/1977 Due To Dollar Sign '$'
Removing Row 1761/1977 Due To Dollar Sign '$'
Removing Row 1762/1977 Due To Dollar Sign '$'
Removing Row 1763/1977 Due To Dollar Sign '$'
Removing Row 1764/1977 Due To Dollar Sign '$'
Removing Row 1765/1977 Due To 'Job Expired'
Removing Row 1766/1977 Due To Dollar Sign '$'
Removing Row 1767/1977 Due To Dollar Sign '$'
Removing Row 1768/1977 Due To Dollar Sign '$'
Removing Row 1769/1977 Due To Dollar Sign '$'
Removing Row 1770/1977 Due To Dollar Sign '$'
Removing Row 1771/1977 Due To Dollar Sign '$'
Removing Row 1772/1977 Due To Dollar Sign '$'
Removing Row 1773/1977 Due To Dollar Sign '$'
Removing Row 1774/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1775/1977 **** ******
Removing Row 1776/1977 Due To Dollar Sign '$'
Removing Row 1777/1977 Due To Dollar Sign '$'
Removing Row 1778/1977 Due To Dollar Sign '$'
Removing Row 1779/1977 Due To Dollar Sign '$'
Removing Row 1780/1977 Due To Dollar Sign '$'
Removing Row 1781/1977 Due To Dollar Sign '$'
Removing Row 1782/1977 Due To Dollar Sign '$'
Removing Row 1783/1977 Due To Dollar Sign '$'
Removing Row 1784/1977 Due To Dollar Sign '$'
Removing Row 1785/1977 Due To Dollar Sign '$'
Removing Row 1786/1977 Due To Dollar Sign '$'
Removing Row 1787/1977 Due To Dollar Sign '$'
Skipping Row 1788/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1788/1977 Due To Dollar Sign '$'
Removing Row 1789/1977 Due To Dollar Sign '$'
Removing Row 1790/1977 Due To Dollar Sign '$'
Removing Row 1791/1977 Due To Dollar Sign '$'
Removing Row 1792/1977 Due To Dollar Sign '$'
Removing Row 1793/1977 Due To Dollar Sign '$'
Removing Row 1794/1977 Due To Dollar Sign '$'
Skipping Row 1795/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1795/1977 Due To Dollar Sign '$'
Removing Row 1796/1977 Due To Dollar Sign '$'
Removing Row 1797/1977 Due To Dollar Sign '$'
Removing Row 1798/1977 Due To Dollar Sign '$'
Removing Row 1799/1977 Due To Dollar Sign '$'
Removing Row 1800/1977 Due To Dollar Sign '$'
Removing Row 1801/1977 Due To Dollar Sign '$'
Removing Row 1802/1977 Due To Dollar Sign '$'
Removing Row 1803/1977 Due To Dollar Sign '$'
Removing Row 1804/1977 Due To Dollar Sign '$'
Removing Row 1805/1977 Due To Dollar Sign '$'
Removing Row 1806/1977 Due To Dollar Sign '$'
Removing Row 1807/1977 Due To Dollar Sign '$'
Removing Row 1808/1977 Due To Dollar Sign '$'
Removing Row 1809/1977 Due To Dollar Sign '$'
Removing Row 1810/1977 Due To Dollar Sign '$'
Removing Row 1811/1977 Due To Dollar Sign '$'
Removing Row 1812/1977 Due To Dollar Sign '$'
Removing Row 1813/1977 Due To Dollar Sign '$'
Removing Row 1814/1977 Due To Dollar Sign '$'
Removing Row 1815/1977 Due To Dollar Sign '$'
Removing Row 1816/1977 Due To Dollar Sign '$'
Removing Row 1817/1977 Due To Dollar Sign '$'
Removing Row 1818/1977 Due To Dollar Sign '$'
Removing Row 1819/1977 Due To Dollar Sign '$'
Removing Row 1820/1977 Due To Dollar Sign '$'
Removing Row 1821/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1822/1977 **** ******
Removing Row 1823/1977 Due To Dollar Sign '$'
Removing Row 1824/1977 Due To Dollar Sign '$'
Removing Row 1825/1977 Due To Dollar Sign '$'
Removing Row 1826/1977 Due To Dollar Sign '$'
Removing Row 1827/1977 Due To Dollar Sign '$'
Removing Row 1828/1977 Due To Dollar Sign '$'
Removing Row 1829/1977 Due To Dollar Sign '$'
Removing Row 1830/1977 Due To Dollar Sign '$'
Removing Row 1831/1977 Due To Dollar Sign '$'
Skipping Row 1832/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1832/1977 Due To Dollar Sign '$'
Removing Row 1833/1977 Due To Dollar Sign '$'
Removing Row 1834/1977 Due To Dollar Sign '$'
Removing Row 1835/1977 Due To Dollar Sign '$'
Removing Row 1836/1977 Due To Dollar Sign '$'
Removing Row 1837/1977 Due To Dollar Sign '$'
Removing Row 1838/1977 Due To Dollar Sign '$'
Removing Row 1839/1977 Due To Dollar Sign '$'
Removing Row 1840/1977 Due To Dollar Sign '$'
Removing Row 1841/1977 Due To Dollar Sign '$'
Removing Row 1842/1977 Due To Dollar Sign '$'
Removing Row 1843/1977 Due To Dollar Sign '$'
Removing Row 1844/1977 Due To Dollar Sign '$'
Removing Row 1845/1977 Due To Dollar Sign '$'
Removing Row 1846/1977 Due To Dollar Sign '$'
Removing Row 1847/1977 Due To Dollar Sign '$'
Removing Row 1848/1977 Due To Dollar Sign '$'
Removing Row 1849/1977 Due To Dollar Sign '$'
Removing Row 1850/1977 Due To Dollar Sign '$'
Removing Row 1851/1977 Due To Dollar Sign '$'
Removing Row 1852/1977 Due To Dollar Sign '$'
Removing Row 1853/1977 Due To 'Job Expired'
Removing Row 1854/1977 Due To 'Job Expired'
Removing Row 1855/1977 Due To Dollar Sign '$'
Removing Row 1856/1977 Due To Dollar Sign '$'
Removing Row 1857/1977 Due To Dollar Sign '$'
Removing Row 1858/1977 Due To Dollar Sign '$'
Removing Row 1859/1977 Due To Dollar Sign '$'
Removing Row 1860/1977 Due To Dollar Sign '$'
Removing Row 1861/1977 Due To Dollar Sign '$'
Removing Row 1862/1977 Due To Dollar Sign '$'
Removing Row 1863/1977 Due To Dollar Sign '$'
Removing Row 1864/1977 Due To Dollar Sign '$'
Removing Row 1865/1977 Due To Dollar Sign '$'
Removing Row 1866/1977 Due To Dollar Sign '$'
Removing Row 1867/1977 Due To Dollar Sign '$'
Removing Row 1868/1977 Due To Dollar Sign '$'
Removing Row 1869/1977 Due To Dollar Sign '$'
Removing Row 1870/1977 Due To Dollar Sign '$'
Removing Row 1871/1977 Due To Dollar Sign '$'
Removing Row 1872/1977 Due To Dollar Sign '$'
Removing Row 1873/1977 Due To Dollar Sign '$'
Removing Row 1874/1977 Due To Dollar Sign '$'
Removing Row 1875/1977 Due To Dollar Sign '$'
Removing Row 1876/1977 Due To Dollar Sign '$'
Removing Row 1877/1977 Due To Dollar Sign '$'
Removing Row 1878/1977 Due To Dollar Sign '$'
Skipping Row 1879/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 1 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1879/1977 Due To Dollar Sign '$'
Removing Row 1880/1977 Due To Dollar Sign '$'
Removing Row 1881/1977 Due To Dollar Sign '$'
Removing Row 1882/1977 Due To Dollar Sign '$'
Removing Row 1883/1977 Due To Dollar Sign '$'
Removing Row 1884/1977 Due To Dollar Sign '$'
Removing Row 1885/1977 Due To Dollar Sign '$'
Removing Row 1886/1977 Due To Dollar Sign '$'
Removing Row 1887/1977 Due To Dollar Sign '$'
Removing Row 1888/1977 Due To Dollar Sign '$'
Removing Row 1889/1977 Due To Dollar Sign '$'
Removing Row 1890/1977 Due To Dollar Sign '$'
Removing Row 1891/1977 Due To Dollar Sign '$'
Removing Row 1892/1977 Due To Dollar Sign '$'
Removing Row 1893/1977 Due To Dollar Sign '$'
Removing Row 1894/1977 Due To Dollar Sign '$'
Removing Row 1895/1977 Due To Dollar Sign '$'
Removing Row 1896/1977 Due To Dollar Sign '$'
Removing Row 1897/1977 Due To Dollar Sign '$'
Removing Row 1898/1977 Due To Dollar Sign '$'
Removing Row 1899/1977 Due To Dollar Sign '$'
Removing Row 1900/1977 Due To Dollar Sign '$'
Removing Row 1901/1977 Due To Dollar Sign '$'
Removing Row 1902/1977 Due To Dollar Sign '$'
Removing Row 1903/1977 Due To Dollar Sign '$'
Removing Row 1904/1977 Due To Dollar Sign '$'
Removing Row 1905/1977 Due To Dollar Sign '$'
Removing Row 1906/1977 Due To 'Job Expired'
****** **** Keeping Row 1907/1977 **** ******
Removing Row 1908/1977 Due To Dollar Sign '$'
Removing Row 1909/1977 Due To Dollar Sign '$'
Removing Row 1910/1977 Due To Dollar Sign '$'
Removing Row 1911/1977 Due To Dollar Sign '$'
Removing Row 1912/1977 Due To Dollar Sign '$'
Removing Row 1913/1977 Due To Dollar Sign '$'
Removing Row 1914/1977 Due To Dollar Sign '$'
Removing Row 1915/1977 Due To Dollar Sign '$'
Removing Row 1916/1977 Due To Dollar Sign '$'
Removing Row 1917/1977 Due To Dollar Sign '$'
Removing Row 1918/1977 Due To Dollar Sign '$'
Removing Row 1919/1977 Due To Dollar Sign '$'
Removing Row 1920/1977 Due To Dollar Sign '$'
Removing Row 1921/1977 Due To Dollar Sign '$'
Removing Row 1922/1977 Due To Dollar Sign '$'
Removing Row 1923/1977 Due To Dollar Sign '$'
Removing Row 1924/1977 Due To Dollar Sign '$'
Removing Row 1925/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1926/1977 **** ******
Removing Row 1927/1977 Due To Dollar Sign '$'
Removing Row 1928/1977 Due To Dollar Sign '$'
Removing Row 1929/1977 Due To Dollar Sign '$'
Removing Row 1930/1977 Due To Dollar Sign '$'
Skipping Row 1931/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
****** **** Keeping Row 1931/1977 **** ******
Removing Row 1932/1977 Due To Dollar Sign '$'
Removing Row 1933/1977 Due To Dollar Sign '$'
Removing Row 1934/1977 Due To Dollar Sign '$'
Skipping Row 1935/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1935/1977 Due To Dollar Sign '$'
Removing Row 1936/1977 Due To Dollar Sign '$'
Removing Row 1937/1977 Due To Dollar Sign '$'
Removing Row 1938/1977 Due To Dollar Sign '$'
Skipping Row 1939/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1939/1977 Due To Dollar Sign '$'
Removing Row 1940/1977 Due To Dollar Sign '$'
Removing Row 1941/1977 Due To Dollar Sign '$'
Removing Row 1942/1977 Due To Dollar Sign '$'
Removing Row 1943/1977 Due To Dollar Sign '$'
Removing Row 1944/1977 Due To Dollar Sign '$'
Removing Row 1945/1977 Due To Dollar Sign '$'
Removing Row 1946/1977 Due To Dollar Sign '$'
Removing Row 1947/1977 Due To Dollar Sign '$'
Removing Row 1948/1977 Due To Dollar Sign '$'
Removing Row 1949/1977 Due To Dollar Sign '$'
Removing Row 1950/1977 Due To Dollar Sign '$'
Removing Row 1951/1977 Due To Dollar Sign '$'
Removing Row 1952/1977 Due To Dollar Sign '$'
Skipping Row 1953/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1953/1977 Due To Dollar Sign '$'
****** **** Keeping Row 1954/1977 **** ******
Removing Row 1955/1977 Due To Dollar Sign '$'
Removing Row 1956/1977 Due To Dollar Sign '$'
Removing Row 1957/1977 Due To Dollar Sign '$'
Removing Row 1958/1977 Due To Dollar Sign '$'
Removing Row 1959/1977 Due To Dollar Sign '$'
Skipping Row 1960/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1960/1977 Due To Dollar Sign '$'
Skipping Row 1961/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1961/1977 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1962/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1962/1977 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1963/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1963/1977 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1964/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1964/1977 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 3 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1965/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 2 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1965/1977 Due To Dollar Sign '$'
Removing Row 1966/1977 Due To Dollar Sign '$'
Removing Row 1967/1977 Due To Dollar Sign '$'
Skipping Row 1968/1977 Due To CAPTCHA or Other Error - Retrying ....
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Skipping Row 1968/1977 After Retry Due To CAPTCHA or Other Error
=> Sleeping: 4 seconds + 10 seconds extra sleep for CAPTCHA
Removing Row 1969/1977 Due To Dollar Sign '$'
Removing Row 1970/1977 Due To Dollar Sign '$'
Removing Row 1971/1977 Due To Dollar Sign '$'
Removing Row 1972/1977 Due To Dollar Sign '$'
Removing Row 1973/1977 Due To Dollar Sign '$'
Removing Row 1974/1977 Due To Dollar Sign '$'
Removing Row 1975/1977 Due To Dollar Sign '$'
Removing Row 1976/1977 Due To Dollar Sign '$'
Removing Row 1977/1977 Due To Dollar Sign '$'
Total rows was: 1977 | Removed: 1855 | Remaining: 122 

Output CSV File: 03-7Days-Yes_King_Final_Data-2024.12.17_21_10.csv

<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
Final Script Completed at: 2024.12.18_03_13
<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>

********** ******* ***** COMPLETED ******* ***** *******

<<<<<<<<<<<<<<<<<<<<<<<< TimeStamps >>>>>>>>>>>>>>>>>>>>>>>>>>>
Initiated The Final Script at: 2024.12.17_21_10
